case,original_project_path,current_project_path,change
tandem_baseline_r2,lib/+d23/fluctuation_chunk.m,cases/per_case/tandem_baseline_r2/lib/+d23/fluctuation_chunk.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/identify_frame.m,cases/per_case/tandem_baseline_r2/lib/+d23/identify_frame.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/initialize_run.m,cases/per_case/tandem_baseline_r2/lib/+d23/initialize_run.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/joint_pod_array.m,cases/per_case/tandem_baseline_r2/lib/+d23/joint_pod_array.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/load_utau.m,cases/per_case/tandem_baseline_r2/lib/+d23/load_utau.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/match_noss.m,cases/per_case/tandem_baseline_r2/lib/+d23/match_noss.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/merge_config.m,cases/per_case/tandem_baseline_r2/lib/+d23/merge_config.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/optional_artifact_contract.m,cases/per_case/tandem_baseline_r2/lib/+d23/optional_artifact_contract.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/plot_summary.m,cases/per_case/tandem_baseline_r2/lib/+d23/plot_summary.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/prepare_detection_statistics.m,cases/per_case/tandem_baseline_r2/lib/+d23/prepare_detection_statistics.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/prepare_source.m,cases/per_case/tandem_baseline_r2/lib/+d23/prepare_source.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/read_chunk.m,cases/per_case/tandem_baseline_r2/lib/+d23/read_chunk.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/resolve_spatial_exclusion.m,cases/per_case/tandem_baseline_r2/lib/+d23/resolve_spatial_exclusion.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/retain_nonoverlapping_complete_ss.m,cases/per_case/tandem_baseline_r2/lib/+d23/retain_nonoverlapping_complete_ss.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/retain_one_complete_ss.m,cases/per_case/tandem_baseline_r2/lib/+d23/retain_one_complete_ss.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/run_detection.m,cases/per_case/tandem_baseline_r2/lib/+d23/run_detection.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/run_experiment.m,cases/per_case/tandem_baseline_r2/lib/+d23/run_experiment.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/select_gallery.m,cases/per_case/tandem_baseline_r2/lib/+d23/select_gallery.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/select_pod_rank.m,cases/per_case/tandem_baseline_r2/lib/+d23/select_pod_rank.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/sha256_text.m,cases/per_case/tandem_baseline_r2/lib/+d23/sha256_text.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/spatial_active_mask.m,cases/per_case/tandem_baseline_r2/lib/+d23/spatial_active_mask.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/spatial_periodogram.m,cases/per_case/tandem_baseline_r2/lib/+d23/spatial_periodogram.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/statistics_from_arrays.m,cases/per_case/tandem_baseline_r2/lib/+d23/statistics_from_arrays.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/summarize_frame.m,cases/per_case/tandem_baseline_r2/lib/+d23/summarize_frame.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/update_manifest_state.m,cases/per_case/tandem_baseline_r2/lib/+d23/update_manifest_state.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/utc_now.m,cases/per_case/tandem_baseline_r2/lib/+d23/utc_now.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/validate_config.m,cases/per_case/tandem_baseline_r2/lib/+d23/validate_config.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/verify_run.m,cases/per_case/tandem_baseline_r2/lib/+d23/verify_run.m,原字节保留/复制
tandem_baseline_r2,lib/+d23/write_outputs.m,cases/per_case/tandem_baseline_r2/lib/+d23/write_outputs.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/cfnum_to_cf.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/cfnum_to_cf.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/composite_profile_fit_rodriguez_lopez.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/composite_profile_fit_rodriguez_lopez.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/data/Cf_chart.txt,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/data/Cf_chart.txt,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/integral_params.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/integral_params.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/interp_cf_curve.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/interp_cf_curve.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/load_cf_chart.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/load_cf_chart.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/local_uinf.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/local_uinf.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/loglaw_diagnostic_function.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/loglaw_diagnostic_function.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+bl/loglaw_fit_chen.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+bl/loglaw_fit_chen.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+io/contamination_mask.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+io/contamination_mask.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+io/detect_wall_rows.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+io/detect_wall_rows.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+io/extract_velocity_profile.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+io/extract_velocity_profile.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+io/load_tecplot_dat.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+io/load_tecplot_dat.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+pod/snapshot_decomposition.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+pod/snapshot_decomposition.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+pod/snapshot_decomposition_memory_friendly.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+pod/snapshot_decomposition_memory_friendly.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+singlecase/dat_manifest.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+singlecase/dat_manifest.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+singlecase/select_u_tau.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+singlecase/select_u_tau.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+spectra/welch_series.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+spectra/welch_series.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+stats/prepare_case_views.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+stats/prepare_case_views.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+stats/quadrant_mask.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+stats/quadrant_mask.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+viz/apply_fov_aspect.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+viz/apply_fov_aspect.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+viz/export_publication_figure.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+viz/export_publication_figure.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+viz/reference_balance_colormap.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+viz/reference_balance_colormap.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+viz/reference_spectrum_colormap.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+viz/reference_spectrum_colormap.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+viz/resolve_case_colormap.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+viz/resolve_case_colormap.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+viz/robust_limits.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+viz/robust_limits.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+viz/turbo_clipped.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+viz/turbo_clipped.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsm/connected_components_2d.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsm/connected_components_2d.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsm/merge_streamwise_neighbors.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsm/merge_streamwise_neighbors.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsm/structure_geometry.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsm/structure_geometry.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/annotate.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/annotate.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/classify_wall_attached.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/classify_wall_attached.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/decompose_superstructure.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/decompose_superstructure.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/frame_field.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/frame_field.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/identify_frame.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/identify_frame.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/load_case_config.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/load_case_config.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/prepare_context.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/prepare_context.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/resolve_settings.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/resolve_settings.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/run_catalog.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/run_catalog.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/superstructure_statistics.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/superstructure_statistics.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/track_structures.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/track_structures.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+vlsmpod/wall_attached_statistics.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+vlsmpod/wall_attached_statistics.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/calibration_secant_cf.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/calibration_secant_cf.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/momentum_calibration_quality.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/momentum_calibration_quality.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/prepare_drag_inputs.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/prepare_drag_inputs.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/prepare_edge_velocity.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/prepare_edge_velocity.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/secant_cf.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/secant_cf.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/select_secant_theta.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/select_secant_theta.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/shear_momentum.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/shear_momentum.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/smooth_streamwise_series.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/smooth_streamwise_series.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/+wall/system_secant_cf.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/+wall/system_secant_cf.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/assign_phase.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/assign_phase.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/buffer_valid_mask.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/buffer_valid_mask.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/build_paths.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/build_paths.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/build_pod_cluster_sequence.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/build_pod_cluster_sequence.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/catalog_branch_metrics.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/catalog_branch_metrics.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/cluster_pod_reconstruction.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/cluster_pod_reconstruction.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/cluster_raw_sequence.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/cluster_raw_sequence.m,原字节保留/复制
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/contract_difference.m,新增文档、合同或维护入口
tandem_baseline_r2,lib/+tblR2/correlation_analysis_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/correlation_analysis_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/dmd_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/dmd_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/dmd_module.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/dmd_module.m,分批修改；见P1–P5记录
tandem_baseline_r2,lib/+tblR2/elf_mode_selection.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/elf_mode_selection.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/ensure_external_toolboxes.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/ensure_external_toolboxes.m,分批修改；见P1–P5记录
tandem_baseline_r2,lib/+tblR2/figures_family.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/figures_family.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/figures_global.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/figures_global.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/gaussian_pod_sequence.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/gaussian_pod_sequence.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/gradient_y_sensitivity.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/gradient_y_sensitivity.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/harmonic_analysis.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/harmonic_analysis.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/identify_quadrant_structures.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/identify_quadrant_structures.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/identify_structures.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/identify_structures.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/instantaneous_frame_ids.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/instantaneous_frame_ids.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/lcs_ftle.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/lcs_ftle.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/load_result.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/load_result.m,分批修改；见P1–P5记录
tandem_baseline_r2,lib/+tblR2/map_joint_modes.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/map_joint_modes.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/mean_bl_friction.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/mean_bl_friction.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/mean_stats_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/mean_stats_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/modal_snapshot_matrix.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/modal_snapshot_matrix.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/phase_stats_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/phase_stats_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/planar_criteria.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/planar_criteria.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/plot_core_products.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_core_products.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/plot_dmd_products.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_dmd_products.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/plot_lcs_ftle.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_lcs_ftle.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/plot_phase_averaged_maps.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_phase_averaged_maps.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/plot_pod_products.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_pod_products.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/plot_products.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_products.m,原字节保留/复制
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_section3_preview.m,新增文档、合同或维护入口
tandem_baseline_r2,lib/+tblR2/plot_structure_preview.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/plot_structure_preview.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_cluster_analysis.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_cluster_analysis.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_cluster_memory_preflight.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_cluster_memory_preflight.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_denoise_prepare.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_denoise_prepare.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_denoise_prepare_memory_friendly.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_denoise_prepare_memory_friendly.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_denoise_reconstruct_frame.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_denoise_reconstruct_frame.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_module.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_module.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/pod_reconstruction.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/pod_reconstruction.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/prepare_sequence_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/prepare_sequence_cache.m,分批修改；见P1–P5记录
tandem_baseline_r2,lib/+tblR2/preprocess_structure_velocity.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/preprocess_structure_velocity.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/quadrant_streaming.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/quadrant_streaming.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/range_average_profiles.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/range_average_profiles.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/read_cache_chunk.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/read_cache_chunk.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/read_cache_frames.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/read_cache_frames.m,原字节保留/复制
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/require_case_library.m,新增文档、合同或维护入口
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/result_inputs.m,新增文档、合同或维护入口
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/result_parameters.m,新增文档、合同或维护入口
tandem_baseline_r2,lib/+tblR2/save_result.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/save_result.m,分批修改；见P1–P5记录
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/section4_run_contract.m,新增文档、合同或维护入口
tandem_baseline_r2,lib/+tblR2/section4_vlsm_analysis.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/section4_vlsm_analysis.m,分批修改；见P1–P5记录
tandem_baseline_r2,lib/+tblR2/section4_vlsm_figures.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/section4_vlsm_figures.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/section5_run.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/section5_run.m,分批修改；见P1–P5记录
tandem_baseline_r2,lib/+tblR2/select_energy_modes.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/select_energy_modes.m,原字节保留/复制
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/select_section4_run.m,新增文档、合同或维护入口
tandem_baseline_r2,lib/+tblR2/select_structure_preview_frames.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/select_structure_preview_frames.m,原字节保留/复制
tandem_baseline_r2,新增；详见逐批记录,cases/per_case/tandem_baseline_r2/lib/+tblR2/sequence_cache_identity.m,新增文档、合同或维护入口
tandem_baseline_r2,lib/+tblR2/simple_gaussian_filter2.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/simple_gaussian_filter2.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/spatial_spectra_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/spatial_spectra_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/spod_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/spod_cache.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/spod_toolbox_adapter.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/spod_toolbox_adapter.m,分批修改；见P1–P5记录
tandem_baseline_r2,lib/+tblR2/streamwise_development_analysis.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/streamwise_development_analysis.m,原字节保留/复制
tandem_baseline_r2,lib/+tblR2/structure_analysis_cache.m,cases/per_case/tandem_baseline_r2/lib/+tblR2/structure_analysis_cache.m,原字节保留/复制
