case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
baseline,cfg.stages.mean_bl,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:29,'reuse',"""reuse""","""reuse""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.phase,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:30,'skip',"""skip""","""skip""",相同,project/lib/+tblR2/write_case_card.m:11; project/lib/+tblR2/validate_config.m:83; project/lib/+tblR2/validate_config.m:87,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.structures,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:31,'compute',"""compute""","""compute""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.transport,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:32,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.temporal,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:33,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.spatial,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:34,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.pod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:35,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.dmd,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:36,'skip',"""skip""","""skip""",相同,project/lib/+tblR2/ensure_external_toolboxes.m:18; project/lib/+tblR2/dmd_module.m:78,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.lcs,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:37,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.spod,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:38,'skip',"""skip""","""skip""",相同,project/lib/+tblR2/ensure_external_toolboxes.m:20,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.correlations,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:39,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.harmonics,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:40,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.stages.figures,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:41,'skip',"""skip""","""skip""",相同,主脚本对应节 compute/reuse/skip 分支（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.wall_side,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:44,'top',"""top""","""top""",相同,project/lib/+tblR2/prepare_sequence_cache.m:165; project/lib/+tblR2/prepare_sequence_cache.m:194; project/lib/+tblR2/prepare_sequence_cache.m:211; project/lib/+tblR2/prepare_sequence_cache.m:256; project/lib/+tblR2/prepare_sequence_cache.m:348; project/lib/+tblR2/validate_config.m:113; project/lib/+tblR2/validate_config.m:115,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.grid_size,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:45,[640 91],"[640, 91]","[640, 91]",相同,project/lib/+tblR2/load_result.m:17; project/lib/+tblR2/save_result.m:7; project/lib/+tblR2/prepare_sequence_cache.m:164; project/lib/+tblR2/prepare_sequence_cache.m:168; project/lib/+tblR2/prepare_sequence_cache.m:171; project/lib/+tblR2/prepare_sequence_cache.m:182; project/lib/+tblR2/prepare_sequence_cache.m:193; project/lib/+tblR2/prepare_sequence_cache.m:210,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.fs,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:46,960,960,960,相同,project/lib/+tblR2/temporal_spectra_cache.m:46; project/lib/+tblR2/temporal_spectra_cache.m:73; project/lib/+tblR2/temporal_spectra_cache.m:75; project/lib/+tblR2/temporal_spectra_cache.m:126; project/lib/+tblR2/load_result.m:18; project/lib/+tblR2/save_result.m:7; project/lib/+tblR2/prepare_sequence_cache.m:266; project/lib/+tblR2/prepare_sequence_cache.m:346,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.Uinf,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:47,25,25,25,相同,project/lib/+tblR2/mean_bl_friction.m:39; project/lib/+tblR2/mean_bl_friction.m:54; project/lib/+tblR2/section4_vlsm_figures.m:204; project/lib/+tblR2/plot_core_products.m:2285; project/lib/+tblR2/plot_core_products.m:2286; project/lib/+tblR2/plot_core_products.m:2287; project/lib/+tblR2/plot_core_products.m:2288; project/lib/+tblR2/section4_vlsm_analysis.m:360,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.nu,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:48,1.48e-5,1.48e-05,1.48e-05,相同,project/lib/+tblR2/mean_bl_friction.m:39; project/lib/+tblR2/mean_bl_friction.m:54; project/lib/+tblR2/mean_bl_friction.m:116; project/lib/+tblR2/mean_bl_friction.m:153; project/lib/+tblR2/temporal_spectra_cache.m:86; project/lib/+tblR2/section4_vlsm_analysis.m:312; project/lib/+tblR2/+vlsmpod/prepare_context.m:64; project/lib/+tblR2/+vlsmpod/prepare_context.m:65,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.rho,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:49,1.20,1.2,1.2,相同,project/lib/+tblR2/mean_bl_friction.m:153,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.D_mm,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:50,30,30,30,相同,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.x_max,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:51,328,328,328,相同,project/lib/+tblR2/mean_bl_friction.m:25; project/lib/+tblR2/mean_bl_friction.m:139,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.min_valid_fraction,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:52,0.70,0.7,0.7,相同,project/lib/+tblR2/section5_run.m:76; project/lib/+tblR2/validate_config.m:32; project/lib/+d23/joint_pod_array.m:16; project/lib/+d23/build_pod_cache.m:13; project/lib/+d23/build_pod_cache.m:111; project/lib/+d23/build_pod_cache.m:303,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.rebuild_cache,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:53,false,false,0,相同（数值类型表示差异）,project/lib/+tblR2/prepare_sequence_cache.m:88,重复入口；当前值按 stages.cache 在执行段派生覆盖,参数区,
baseline,cfg.frame_offset,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:56,0,0,0,相同,project/lib/+tblR2/prepare_sequence_cache.m:61; project/lib/+tblR2/prepare_sequence_cache.m:142; project/lib/+tblR2/prepare_sequence_cache.m:338; project/lib/+tblR2/validate_config.m:29,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.n_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:57,6000,6000,6000,相同,project/lib/+tblR2/load_result.m:16; project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/prepare_sequence_cache.m:76; project/lib/+tblR2/prepare_sequence_cache.m:135; project/lib/+tblR2/prepare_sequence_cache.m:138; project/lib/+tblR2/prepare_sequence_cache.m:142; project/lib/+tblR2/prepare_sequence_cache.m:144; project/lib/+tblR2/prepare_sequence_cache.m:151,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.total_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:58,2 * cfg.n_frames,12000,12000,相同,project/lib/+tblR2/save_result.m:6; project/lib/+tblR2/write_case_card.m:10; project/lib/+tblR2/pod_denoise_prepare.m:77; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:28; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:29; project/lib/+tblR2/pod_denoise_prepare_memory_friendly.m:34; project/lib/+tblR2/validate_config.m:105; project/lib/+tblR2/section4_vlsm_analysis.m:31,身份或派生字段；非日常科学参数,参数区,
baseline,cfg.formal_required_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:59,6000,6000,6000,相同,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.allow_debug_snapshot,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:60,false,false,0,相同（数值类型表示差异）,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.chunk_frames,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:61,48,48,48,相同,project/lib/+tblR2/quadrant_streaming.m:50; project/lib/+tblR2/quadrant_streaming.m:51; project/lib/+tblR2/structure_analysis_cache.m:48; project/lib/+tblR2/prepare_sequence_cache.m:162; project/lib/+tblR2/prepare_sequence_cache.m:191; project/lib/+tblR2/prepare_sequence_cache.m:207; project/lib/+tblR2/prepare_sequence_cache.m:208; project/lib/+tblR2/spatial_spectra_cache.m:103,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.sources,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:62,struct(),{},"{""raw"": {""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PIV_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PIV_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_Baseline_PIV_3rd"", ""Tandem_Baseline_PIV_2nd""]}, ""postproc"": {""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PostProc_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PostProc_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_Baseline_PostProc_3rd"", ""Tandem_Baseline_PostProc_2nd""]}}",未作值相等断言,project/lib/+tblR2/prepare_sequence_cache.m:60; project/lib/+tblR2/prepare_sequence_cache.m:63; project/lib/+tblR2/prepare_sequence_cache.m:64; project/lib/+tblR2/prepare_sequence_cache.m:65; project/lib/+tblR2/prepare_sequence_cache.m:71; project/lib/+tblR2/prepare_sequence_cache.m:134; project/lib/+tblR2/prepare_sequence_cache.m:332; project/lib/+tblR2/prepare_sequence_cache.m:333,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.sources.raw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:63,struct(),{},"{""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PIV_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PIV_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_Baseline_PIV_3rd"", ""Tandem_Baseline_PIV_2nd""]}",未作值相等断言,project/lib/+tblR2/validate_config.m:109,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.sources.postproc,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:64,struct(),{},"{""roots"": [""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PostProc_3rd"", ""J:\\Export0731\\TempData0731_LinZheng\\Tandem\\Tandem_Baseline_PostProc_2nd""], ""offsets"": [0, 0], ""ids"": [""Tandem_Baseline_PostProc_3rd"", ""Tandem_Baseline_PostProc_2nd""]}",未作值相等断言,tblR2.prepare_sequence_cache（实际来源初始化段后赋值）（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,source_root,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:68,'J:\Export0731\TempData0731_LinZheng\Tandem',"""J:\\Export0731\\TempData0731_LinZheng\\Tandem""","""<非cfg字段>""",未作值相等断言,project/lib/+tblR2/prepare_sequence_cache.m:255; project/lib/+tblR2/prepare_sequence_cache.m:317; project/lib/+tblR2/prepare_sequence_cache.m:345; project/lib/+tblR2/prepare_sequence_cache.m:429; project/lib/+tblR2/prepare_sequence_cache.m:437,用户可调（消费者和本case模式生效时）,参数区,
baseline,raw_source_name,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:69,'Tandem_Baseline_PIV',"""Tandem_Baseline_PIV""","""<非cfg字段>""",未作值相等断言,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,postproc_source_name,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:70,'Tandem_Baseline_PostProc',"""Tandem_Baseline_PostProc""","""<非cfg字段>""",未作值相等断言,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.statistics_source,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:74,'raw',"""raw""","""raw""",相同,主脚本或动态字段消费者；未穷尽静态追踪（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.statistics_frame_mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:75,'all',"""all""","""all""",相同,project/lib/+tblR2/section5_run.m:12; project/lib/+tblR2/section5_run.m:78,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.profile,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:78,struct(),{},"{""mode"": ""range_avg"", ""params"": [80, 180], ""U_inf_n_top"": 5}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:35; project/lib/+tblR2/mean_bl_friction.m:36; project/lib/+tblR2/mean_bl_friction.m:37; project/lib/+tblR2/mean_bl_friction.m:65; project/lib/+tblR2/mean_bl_friction.m:72; project/lib/+tblR2/range_average_profiles.m:11; project/lib/+tblR2/range_average_profiles.m:41,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.profile.mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:79,'range_avg',"""range_avg""","""range_avg""",相同,project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:36; project/lib/+tblR2/range_average_profiles.m:41; project/lib/+tblR2/range_average_profiles.m:69,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.profile.params,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:80,[80 180],"[80, 180]","[80, 180]",相同,project/lib/+tblR2/mean_bl_friction.m:28; project/lib/+tblR2/mean_bl_friction.m:37; project/lib/+tblR2/range_average_profiles.m:42; project/lib/+tblR2/range_average_profiles.m:47,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.profile.U_inf_n_top,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:81,5,5,5,相同,project/lib/+tblR2/mean_bl_friction.m:35; project/lib/+tblR2/mean_bl_friction.m:65; project/lib/+tblR2/mean_bl_friction.m:72,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:84,struct(),{},"{""mode"": ""auto"", ""skip_nearwall"": 0, ""rmse_yplus_range"": [100, 400], ""params"": {""kappa"": 0.4, ""B"": 5, ""dy_h"": 1, ""Cfnum"": 12}, ""applicability"": {""min_y_plus"": 30, ""max_y_over_delta"": 0.15, ""relative_target_tolerance"": 0.1, ""max_method_difference"": 0.15, ""min_contiguous_points"": 5, ""min_log10_span"": 1}}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:31; project/lib/+tblR2/mean_bl_friction.m:32; project/lib/+tblR2/mean_bl_friction.m:33; project/lib/+tblR2/mean_bl_friction.m:34; project/lib/+tblR2/mean_bl_friction.m:44,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.loglaw.mode,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:85,'auto',"""auto""","""auto""",相同,project/lib/+tblR2/mean_bl_friction.m:31,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.skip_nearwall,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:86,0,0,0,相同,project/lib/+tblR2/mean_bl_friction.m:33,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.rmse_yplus_range,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:87,[100 400],"[100, 400]","[100, 400]",相同,project/lib/+tblR2/mean_bl_friction.m:34,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.params,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:88,struct(),{},"{""kappa"": 0.4, ""B"": 5, ""dy_h"": 1, ""Cfnum"": 12}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:32; project/lib/+tblR2/mean_bl_friction.m:44,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.loglaw.params.kappa,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:89,0.40,0.4,0.4,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.params.B,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:90,5.0,5.0,5,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.params.dy_h,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:91,1.0,1.0,1,相同（数值类型表示差异）,project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:44,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.params.Cfnum,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:92,12,12,12,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.applicability,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:93,struct(),{},"{""min_y_plus"": 30, ""max_y_over_delta"": 0.15, ""relative_target_tolerance"": 0.1, ""max_method_difference"": 0.15, ""min_contiguous_points"": 5, ""min_log10_span"": 1}",未作值相等断言,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
baseline,cfg.loglaw.applicability.min_y_plus,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:95,30,30,30,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.applicability.max_y_over_delta,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:96,0.15,0.15,0.15,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.applicability.relative_target_tolerance,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:97,0.10,0.1,0.1,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.applicability.max_method_difference,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:98,0.15,0.15,0.15,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.applicability.min_contiguous_points,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:99,5,5,5,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
baseline,cfg.loglaw.applicability.min_log10_span,project/cases/per_case/tandem_baseline_r2/tandem_baseline_r2_case.m:100,1.0,1.0,1,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
